DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:09,404: Timestep:    11-{'drag': 2652181.3488092422, 'sent_time_ns': 129367306361800, 'recv_time_ns': 129367334169800, 'latency': 27808000, 'currentThrust': 123191000.0, 'currentTimestep': 11, 'currentTime': 11, 'totalTimestepsRun': 11, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6157249.432599174, 'currentFuelMass': 1026208.2387665287, 'currentRocketTotalMass': 7614457.671365704, 'netThrust': 45840988.89509319, 'currentAcceleration': 6.020256579464483, 'currentVelocityDelta': 6.020256579464483, 'currentVelocity': 70.81330444967891, 'currentAltitudeDelta': 70.81330444967891, 'currentAltitude': 455.89852579293006, 'requiredThrustChange': 62.788686758697324}
DEBUG      2022-08-12 12:24:09,536: Timestep:    12-{'drag': 3146297.8364813365, 'sent_time_ns': 129367450065900, 'recv_time_ns': 129367466117100, 'latency': 16051200, 'currentThrust': 123191000.0, 'currentTimestep': 12, 'currentTime': 12, 'totalTimestepsRun': 12, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6130996.4091252955, 'currentFuelMass': 1021832.7348542156, 'currentRocketTotalMass': 7583829.143979513, 'netThrust': 45647338.26107964, 'currentAcceleration': 6.019035686915121, 'currentVelocityDelta': 6.019035686915121, 'currentVelocity': 76.83234013659403, 'currentAltitudeDelta': 76.83234013659403, 'currentAltitude': 532.730865929524, 'requiredThrustChange': 62.94588219831024}
DEBUG      2022-08-12 12:24:09,705: Timestep:    13-{'drag': 3676406.573490233, 'sent_time_ns': 129367634690900, 'recv_time_ns': 129367634977100, 'latency': 286200, 'currentThrust': 123191000.0, 'currentTimestep': 13, 'currentTime': 13, 'totalTimestepsRun': 13, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6104743.385651417, 'currentFuelMass': 1017457.2309419026, 'currentRocketTotalMass': 7553200.616593322, 'netThrust': 45417695.37772928, 'currentAcceleration': 6.013039727549799, 'currentVelocityDelta': 6.013039727549799, 'currentVelocity': 82.84537986414382, 'currentAltitudeDelta': 82.84537986414382, 'currentAltitude': 615.5762457936679, 'requiredThrustChange': 63.132294260352396}
DEBUG      2022-08-12 12:24:09,878: Timestep:    14-{'drag': 4240116.540785224, 'sent_time_ns': 129367775735100, 'recv_time_ns': 129367807637300, 'latency': 31902200, 'currentThrust': 123191000.0, 'currentTimestep': 14, 'currentTime': 14, 'totalTimestepsRun': 14, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6078490.362177539, 'currentFuelMass': 1013081.7270295896, 'currentRocketTotalMass': 7522572.0892071305, 'netThrust': 45154451.26409282, 'currentAcceleration': 6.0025282215476965, 'currentVelocityDelta': 6.0025282215476965, 'currentVelocity': 88.84790808569151, 'currentAltitudeDelta': 88.84790808569151, 'currentAltitude': 704.4241538793594, 'requiredThrustChange': 63.3459820408205}
DEBUG      2022-08-12 12:24:10,018: Timestep:    15-{'drag': 4834826.429714125, 'sent_time_ns': 129367919705800, 'recv_time_ns': 129367947539600, 'latency': 27833800, 'currentThrust': 123191000.0, 'currentTimestep': 15, 'currentTime': 15, 'totalTimestepsRun': 15, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6052237.33870366, 'currentFuelMass': 1008706.2231172766, 'currentRocketTotalMass': 7491943.561820939, 'netThrust': 44860207.228822455, 'currentAcceleration': 5.98779300172932, 'currentVelocityDelta': 5.98779300172932, 'currentVelocity': 94.83570108742083, 'currentAltitudeDelta': 94.83570108742083, 'currentAltitude': 799.2598549667803, 'requiredThrustChange': 63.584833933629525}
DEBUG      2022-08-12 12:24:10,182: Timestep:    16-{'drag': 5457754.302172077, 'sent_time_ns': 129368070746000, 'recv_time_ns': 129368111681100, 'latency': 40935100, 'currentThrust': 123191000.0, 'currentTimestep': 16, 'currentTime': 16, 'totalTimestepsRun': 16, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6025984.315229782, 'currentFuelMass': 1004330.7192049635, 'currentRocketTotalMass': 7461315.034434748, 'netThrust': 44537745.210023046, 'currentAcceleration': 5.969154901579239, 'currentVelocityDelta': 5.969154901579239, 'currentVelocity': 100.80485598900007, 'currentAltitudeDelta': 100.80485598900007, 'currentAltitude': 900.0647109557804, 'requiredThrustChange': 63.8465917071677}
DEBUG      2022-08-12 12:24:10,342: Timestep:    17-{'drag': 6105968.785145606, 'sent_time_ns': 129368255725500, 'recv_time_ns': 129368271528000, 'latency': 15802500, 'currentThrust': 123191000.0, 'currentTimestep': 17, 'currentTime': 17, 'totalTimestepsRun': 17, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5999731.2917559035, 'currentFuelMass': 999955.2152926505, 'currentRocketTotalMass': 7430686.507048557, 'netThrust': 44189996.58070805, 'currentAcceleration': 5.9469601548646365, 'currentVelocityDelta': 5.9469601548646365, 'currentVelocity': 106.75181614386472, 'currentAltitudeDelta': 106.75181614386472, 'currentAltitude': 1006.8165270996451, 'requiredThrustChange': 64.12887582639311}
DEBUG      2022-08-12 12:24:10,502: Timestep:    18-{'drag': 6776421.152425291, 'sent_time_ns': 129368399553800, 'recv_time_ns': 129368431399700, 'latency': 31845900, 'currentThrust': 123191000.0, 'currentTimestep': 18, 'currentTime': 18, 'totalTimestepsRun': 18, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5973478.268282025, 'currentFuelMass': 995579.7113803375, 'currentRocketTotalMass': 7400057.979662365, 'netThrust': 43820010.067086905, 'currentAcceleration': 5.921576585956187, 'currentVelocityDelta': 5.921576585956187, 'currentVelocity': 112.6733927298209, 'currentAltitudeDelta': 112.6733927298209, 'currentAltitude': 1119.489919829466, 'requiredThrustChange': 64.42921149508737}
DEBUG      2022-08-12 12:24:10,634: Timestep:    19-{'drag': 7465977.653429087, 'sent_time_ns': 129368527320800, 'recv_time_ns': 129368565001300, 'latency': 37680500, 'currentThrust': 123191000.0, 'currentTimestep': 19, 'currentTime': 19, 'totalTimestepsRun': 19, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5947225.244808147, 'currentFuelMass': 991204.2074680245, 'currentRocketTotalMass': 7369429.452276174, 'netThrust': 43430919.419741645, 'currentAcceleration': 5.893389671615251, 'currentVelocityDelta': 5.893389671615251, 'currentVelocity': 118.56678240143616, 'currentAltitudeDelta': 118.56678240143616, 'currentAltitude': 1238.0567022309021, 'requiredThrustChange': 64.74505489870067}
DEBUG      2022-08-12 12:24:10,841: Timestep:    20-{'drag': 8171451.47514789, 'sent_time_ns': 129368663519800, 'recv_time_ns': 129368771197800, 'latency': 107678000, 'currentThrust': 123191000.0, 'currentTimestep': 20, 'currentTime': 20, 'totalTimestepsRun': 20, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5920972.221334268, 'currentFuelMass': 986828.7035557114, 'currentRocketTotalMass': 7338800.924889983, 'netThrust': 43025911.451681376, 'currentAcceleration': 5.862798554155683, 'currentVelocityDelta': 5.862798554155683, 'currentVelocity': 124.42958095559185, 'currentAltitudeDelta': 124.42958095559185, 'currentAltitude': 1362.486283186494, 'requiredThrustChange': 65.07381914938479}
DEBUG      2022-08-12 12:24:10,937: Timestep:    21-{'drag': 8889633.76611934, 'sent_time_ns': 129368851223800, 'recv_time_ns': 129368867063100, 'latency': 15839300, 'currentThrust': 123191000.0, 'currentTimestep': 21, 'currentTime': 21, 'totalTimestepsRun': 21, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5894719.19786039, 'currentFuelMass': 982453.1996433984, 'currentRocketTotalMass': 7308172.397503791, 'netThrust': 42608195.01436847, 'currentAcceleration': 5.830212082698253, 'currentVelocityDelta': 5.830212082698253, 'currentVelocity': 130.2597930382901, 'currentAltitudeDelta': 130.2597930382901, 'currentAltitude': 1492.746076224784, 'requiredThrustChange': 65.41289946962969}
DEBUG      2022-08-12 12:24:11,089: Timestep:    22-{'drag': 9617323.208385415, 'sent_time_ns': 129369003127200, 'recv_time_ns': 129369019045500, 'latency': 15918300, 'currentThrust': 123191000.0, 'currentTimestep': 22, 'currentTime': 22, 'totalTimestepsRun': 22, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5868466.174386512, 'currentFuelMass': 978077.6957310854, 'currentRocketTotalMass': 7277543.8701176, 'netThrust': 42180971.42576092, 'currentAcceleration': 5.7960449539796866, 'currentVelocityDelta': 5.7960449539796866, 'currentVelocity': 136.05583799226977, 'currentAltitudeDelta': 136.05583799226977, 'currentAltitude': 1628.8019142170538, 'requiredThrustChange': 65.75969719722957}
DEBUG      2022-08-12 12:24:11,257: Timestep:    23-{'drag': 10351353.691514004, 'sent_time_ns': 129369139036600, 'recv_time_ns': 129369186688800, 'latency': 47652200, 'currentThrust': 123191000.0, 'currentTimestep': 23, 'currentTime': 23, 'totalTimestepsRun': 23, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5842213.150912633, 'currentFuelMass': 973702.1918187723, 'currentRocketTotalMass': 7246915.342731409, 'netThrust': 41747406.796290874, 'currentAcceleration': 5.760714017193971, 'currentVelocityDelta': 5.760714017193971, 'currentVelocity': 141.81655200946375, 'currentAltitudeDelta': 141.81655200946375, 'currentAltitude': 1770.6184662265175, 'requiredThrustChange': 66.11164224960356}
DEBUG      2022-08-12 12:24:11,429: Timestep:    24-{'drag': 11088619.718663493, 'sent_time_ns': 129369326586200, 'recv_time_ns': 129369358454500, 'latency': 31868300, 'currentThrust': 123191000.0, 'currentTimestep': 24, 'currentTime': 24, 'totalTimestepsRun': 24, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5815960.127438755, 'currentFuelMass': 969326.6879064593, 'currentRocketTotalMass': 7216286.8153452175, 'netThrust': 41310606.622799926, 'currentAcceleration': 5.724634799015217, 'currentVelocityDelta': 5.724634799015217, 'currentVelocity': 147.54118680847895, 'currentAltitudeDelta': 147.54118680847895, 'currentAltitude': 1918.1596530349964, 'requiredThrustChange': 66.4662137471082}
DEBUG      2022-08-12 12:24:11,654: Timestep:    25-{'drag': 11826099.255010616, 'sent_time_ns': 129369519937200, 'recv_time_ns': 129369583319900, 'latency': 63382700, 'currentThrust': 123191000.0, 'currentTimestep': 25, 'currentTime': 25, 'totalTimestepsRun': 25, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5789707.103964876, 'currentFuelMass': 964951.1839941463, 'currentRocketTotalMass': 7185658.287959026, 'netThrust': 40873592.940111324, 'currentAcceleration': 5.688218295685312, 'currentVelocityDelta': 5.688218295685312, 'currentVelocity': 153.22940510416427, 'currentAltitudeDelta': 153.22940510416427, 'currentAltitude': 2071.3890581391606, 'requiredThrustChange': 66.82095856019407}
DEBUG      2022-08-12 12:24:11,766: Timestep:    26-{'drag': 12560873.810445054, 'sent_time_ns': 129369679549300, 'recv_time_ns': 129369695373800, 'latency': 15824500, 'currentThrust': 123191000.0, 'currentTimestep': 26, 'currentTime': 26, 'totalTimestepsRun': 26, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5763454.080490998, 'currentFuelMass': 960575.6800818333, 'currentRocketTotalMass': 7155029.760572835, 'netThrust': 40439284.23833543, 'currentAcceleration': 5.651868069252845, 'currentVelocityDelta': 5.651868069252845, 'currentVelocity': 158.88127317341713, 'currentAltitudeDelta': 158.88127317341713, 'currentAltitude': 2230.2703313125776, 'requiredThrustChange': 67.17350761148506}
DEBUG      2022-08-12 12:24:11,925: Timestep:    27-{'drag': 13290145.628340848, 'sent_time_ns': 129369823201000, 'recv_time_ns': 129369855295400, 'latency': 32094400, 'currentThrust': 123191000.0, 'currentTimestep': 27, 'currentTime': 27, 'totalTimestepsRun': 27, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5737201.05701712, 'currentFuelMass': 956200.1761695202, 'currentRocketTotalMass': 7124401.233186644, 'netThrust': 40010478.27409818, 'currentAcceleration': 5.6159776751094155, 'currentVelocityDelta': 5.6159776751094155, 'currentVelocity': 164.49725084852653, 'currentAltitudeDelta': 164.49725084852653, 'currentAltitude': 2394.767582161104, 'requiredThrustChange': 67.52158982872272}
DEBUG      2022-08-12 12:24:12,093: Timestep:    28-{'drag': 14011251.927912684, 'sent_time_ns': 129369995242800, 'recv_time_ns': 129370023778900, 'latency': 28536100, 'currentThrust': 123191000.0, 'currentTimestep': 28, 'currentTime': 28, 'totalTimestepsRun': 28, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5710948.033543241, 'currentFuelMass': 951824.6722572072, 'currentRocketTotalMass': 7093772.705800452, 'netThrust': 39589837.82818487, 'currentAcceleration': 5.5809284382361115, 'currentVelocityDelta': 5.5809284382361115, 'currentVelocity': 170.07817928676263, 'currentAltitudeDelta': 170.07817928676263, 'currentAltitude': 2564.8457614478666, 'requiredThrustChange': 67.86304370596483}
